catalogItemId,catalogCategoryId,catalogCode,catalogNameHu,catalogNameEn,catalogNameDe,catalogUnit,catalogPrice,catalogPriceCurrency,catalogVatRate,catalogTechnicalPrice,svgLayer,hasLayer,hasTechnicalPrice,isFullMouth,isArch,isQuadrant,maxTeethPerArch,allowedTeeth,milkToothOnly,isActive
cat00001,pcat0001,01,"Állapotfelmérés, Státuszfelvétel","Dental examination, Status assessment","Zahnärztliche Untersuchung, Statuserhebung",alkalom,0,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00002,pcat0001,02,Konzultáció és megbeszélés,Consultation and discussion,Beratung und Besprechung,alkalom,0,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00003,pcat0001,03,Kontroll vizsgálat,Follow-up examination,Kontrolluntersuchung,alkalom,0,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00004,pcat0001,04,Éves kontroll vizsgálat,Annual check-up examination,Jährliche Kontrolluntersuchung,alkalom,0,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00005,pcat0001,05,Góckutatás,Focal infection investigation,Herduntersuchung,alkalom,5000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00006,pcat0001,06,Intraorális röntgenfelvétel,Intraoral X-ray,Intraorale Röntgenaufnahme,db,3000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00007,pcat0001,07,Panoráma röntgen (OPG),Panoramic X-ray (OPG),Panorama-Röntgen (OPG),db,8000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00008,pcat0001,08,Teljes CBCT felvétel készítése,Full CBCT scan,Vollständige CBCT-Aufnahme,db,25000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00009,pcat0001,09,Részleges CBCT felvétel készítése,Partial CBCT scan,Partielle CBCT-Aufnahme,db,15000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00010,pcat0001,10,Kis CBCT felvétel készítése,Small CBCT scan,Kleine CBCT-Aufnahme,db,13000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00011,pcat0002,01,"Trepanálás, Gépi tágítás, Gyógyszeres gyökértömés + ideiglenes fedőtömés","Trepanation, Mechanical enlargement, Medicated root filling + temporary cover filling","Trepanation, Maschinelle Aufbereitung, Medikamentöse Wurzelfüllung + provisorische Deckfüllung",fog,20000,HUF,0,0,endo-medical-filling,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00012,pcat0002,02,Gyógyszeres gyökértömés cseréje + ideiglenes fedőtömés,Medicated root filling replacement + temporary cover filling,Wechsel der medikamentösen Wurzelfüllung + provisorische Deckfüllung,fog,10000,HUF,0,0,endo-medical-filling,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00013,pcat0002,03,Végleges gyökértömés + ideiglenes fedőtömés (1-2 csatorna),Final root canal filling + temporary cover filling (1-2 canals),Definitive Wurzelfüllung + provisorische Deckfüllung (1-2 Kanäle),fog,20000,HUF,0,0,"endo-filling, filling-temporary-[surfaces4]",TRUE,FALSE,FALSE,FALSE,FALSE,,11|12|13|14|15|21|22|23|24|25|31|32|33|34|35|41|42|43|44|45,FALSE,TRUE
cat00014,pcat0002,04,Végleges gyökértömés + ideiglenes fedőtömés (3-4 csatorna),Final root canal filling + temporary cover filling (3-4 canals),Definitive Wurzelfüllung + provisorische Deckfüllung (3-4 Kanäle),fog,30000,HUF,0,0,"endo-filling, filling-temporary-[surfaces4]",TRUE,FALSE,FALSE,FALSE,FALSE,,16|17|18|26|27|28|36|37|38|46|47|48,FALSE,TRUE
cat00015,pcat0002,05,Régi gyökértömés eltávolítása (foganként),Removal of old root canal filling (per tooth),Entfernung alter Wurzelfüllung (pro Zahn),fog,15000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00016,pcat0002,06,Csonk felépítése tömőanyaggal,Core build-up with filling material,Stumpfaufbau mit Füllungsmaterial,fog,8000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00017,pcat0002,07,"Gyökércsap behelyezése (direkt, üvegszálas megerősítésű)","Root post placement (direct, fiberglass-reinforced)","Wurzelstift-Einsetzen (direkt, glasfaserverstärkt)",db,20000,HUF,0,0,endo-glass-pin,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00018,pcat0002,08,"Gyökércsap behelyezése öntött (indirekt, technikusi fémcsap)","Root post placement cast (indirect, lab-made metal post)","Wurzelstift-Einsetzen gegossen (indirekt, laborgefertigter Metallstift)",db,20000,HUF,0,6000,endo-metal-pin,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00019,pcat0002,09,Gyökérkezelt fog fehérítése (alkalmanként),Bleaching of root canal treated tooth (per session),Bleaching eines wurzelbehandelten Zahns (pro Sitzung),fog,8000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00020,pcat0002,10,Parapulpális csap behelyezése,Parapulpal pin placement,Parapulpaler Stift-Einsetzen,db,8000,HUF,0,0,parapulpal-pin,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00021,pcat0003,01,"Beszoktatás, ismerkedés a rendelővel","Familiarization, getting to know the dental office","Eingewöhnung, Kennenlernen der Praxis",alkalom,5000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00022,pcat0003,02,"Tejfog tömés ideiglenes tömőanyaggal (Citodur, Fermin)","Deciduous tooth filling with temporary material (Citodur, Fermin)","Milchzahnfüllung mit provisorischem Füllungsmaterial (Citodur, Fermin)",fog,10000,HUF,0,0,filling-temporary-[surfaces4],TRUE,FALSE,FALSE,FALSE,FALSE,,,TRUE,TRUE
cat00023,pcat0003,03,Tejfog tömés hosszú távon (üvegionomer),Deciduous tooth filling long-term (glass ionomer),Milchzahnfüllung langfristig (Glasionomer),fog,15000,HUF,0,0,filling-gic-[surfaces4],TRUE,FALSE,FALSE,FALSE,FALSE,,,TRUE,TRUE
cat00024,pcat0003,04,Plakkfestés és szájhigiénia oktatás,Plaque staining and oral hygiene instruction,Plaqueanfärbung und Mundhygiene-Unterweisung,alkalom,5000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00025,pcat0003,05,Barázdazárás maradófogon,Fissure sealing on permanent tooth,Fissurenversiegelung am bleibenden Zahn,fog,12000,HUF,0,0,fissure-sealing-occlusal,TRUE,FALSE,FALSE,FALSE,FALSE,,,TRUE,TRUE
cat00026,pcat0003,06,"Tejfog trepanálás, exstirpálás","Deciduous tooth trepanation, extirpation","Milchzahn-Trepanation, Extirpation",fog,5000,HUF,0,0,endo-medical-filling,TRUE,FALSE,FALSE,FALSE,FALSE,,,TRUE,TRUE
cat00027,pcat0003,07,Tejfog eltávolítása,Deciduous tooth extraction,Milchzahnextraktion,fog,5000,HUF,0,0,[no-tooth],TRUE,FALSE,FALSE,FALSE,FALSE,,,TRUE,TRUE
cat00028,pcat0003,08,"Tejfogazat tisztítása, polírozása","Deciduous dentition cleaning, polishing","Milchgebiss-Reinigung, Politur",alkalom,5000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,TRUE,TRUE
cat00029,pcat0003,09,Tejfog elfúrása,Deciduous tooth grinding down,Milchzahn-Abschleifen,fog,3000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,TRUE,TRUE
cat00030,pcat0004,01,Implantációs műtéti díj (egyszer használatos steril eszközök),Implant surgery fee (single-use sterile instruments),Implantations-OP-Gebühr (sterile Einweginstrumente),alkalom,20000,HUF,0,20000,,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00031,pcat0004,02,AlphaBio Neo implantátum behelyezése,AlphaBio Neo implant placement,AlphaBio Neo Implantat-Einsetzen,db,150000,HUF,0,43238,implant-base,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00032,pcat0004,03,AlphaBio felépítmény (egyenes átmenő) csavar behelyezése,AlphaBio abutment (straight through) screw placement,AlphaBio Aufbau (gerades Durchgangs-) Schraubeneinsetzen,db,30000,HUF,0,15000,implant-connector,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00033,pcat0004,04,AlphaBio felépítmény (döntött átmenő) csavar behelyezése,AlphaBio abutment (angled through) screw placement,AlphaBio Aufbau (abgewinkeltes Durchgangs-) Schraubeneinsetzen,db,40000,HUF,0,30000,implant-connector,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00034,pcat0004,05,AlphaBio felépítmény (multi-unit) bázis csavar behelyezése,AlphaBio abutment (multi-unit) base screw placement,AlphaBio Aufbau (Multi-Unit) Basisschraubeneinsetzen,db,30000,HUF,0,29282,implant-connector,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00035,pcat0004,06,AlphaBio felépítmény (multi-unit) egyenes fej behelyezése,AlphaBio abutment (multi-unit) straight head placement,AlphaBio Aufbau (Multi-Unit) gerades Kopfeinsetzen,db,20000,HUF,0,15000,implant-connector,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00036,pcat0004,07,AlphaBio felépítmény (multi-unit) döntött fej behelyezése,AlphaBio abutment (multi-unit) angled head placement,AlphaBio Aufbau (Multi-Unit) abgewinkeltes Kopfeinsetzen,db,30000,HUF,0,27000,implant-connector,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00037,pcat0004,08,AlphaBio lokátor fej,AlphaBio locator head,AlphaBio Locator-Kopf,db,62000,HUF,0,47000,"implant-connector, implant-locator-screw",TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00038,pcat0004,09,Egyénileg frézelt stég alap,Individually milled bar base,Individuell gefräste Stegbasis,db,40000,HUF,0,15000,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00039,pcat0004,10,Implantátumra készített stéges fogsor (12 foggal),Implant-supported bar denture (12 teeth),Implantatgetragene Stegprothese (12 Zähne),állcsont,320000,HUF,0,300000,[bar-denture-12],TRUE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00040,pcat0004,11,Implantátumra készített stéges fogsor (14 foggal),Implant-supported bar denture (14 teeth),Implantatgetragene Stegprothese (14 Zähne),állcsont,380000,HUF,0,300000,[bar-denture-14],TRUE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00041,pcat0004,12,AlphaBio felépítényhez alkalmazott ínymaszk,AlphaBio abutment gingival mask,AlphaBio Aufbau-Gingivamaske,db,12000,HUF,0,6000,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00042,pcat0004,13,"3D minta készítése, harapás beállítása (implantátumokhoz)","3D model fabrication, bite registration (for implants)","3D-Modellherstellung, Bissregistrierung (für Implantate)",db,20000,HUF,0,12000,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00043,pcat0004,14,Műtéti implantációs sablon (1 fogra),Surgical implant guide (for 1 tooth),Chirurgische Implantat-Bohrschablone (für 1 Zahn),db,80000,HUF,0,80000,,FALSE,TRUE,FALSE,TRUE,FALSE,1,,FALSE,TRUE
cat00044,pcat0004,15,Műtéti implantációs sablon (2 fogra),Surgical implant guide (for 2 teeth),Chirurgische Implantat-Bohrschablone (für 2 Zähne),db,100000,HUF,0,100000,,FALSE,TRUE,FALSE,TRUE,FALSE,2,,FALSE,TRUE
cat00045,pcat0004,16,Műtéti implantációs sablon (3 fogra),Surgical implant guide (for 3 teeth),Chirurgische Implantat-Bohrschablone (für 3 Zähne),db,120000,HUF,0,120000,,FALSE,TRUE,FALSE,TRUE,FALSE,3,,FALSE,TRUE
cat00046,pcat0004,17,Műtéti implantációs sablon (4 fogra),Surgical implant guide (for 4 teeth),Chirurgische Implantat-Bohrschablone (für 4 Zähne),db,140000,HUF,0,140000,,FALSE,TRUE,FALSE,TRUE,FALSE,4,,FALSE,TRUE
cat00047,pcat0004,18,Implantátum felszabadítása + gyógyulási csavar behelyezése,Implant uncovering + healing abutment placement,Implantatfreilegung + Einheilkappe-Einsetzen,db,10000,HUF,0,0,implant-healing-abutment,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00048,pcat0004,19,Idegen implantátum - technikai beszerzési költségek,Foreign implant - technical procurement costs,Fremdimplantat - technische Beschaffungskosten,alkalom,30000,HUF,0,30000,,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00049,pcat0005,01,"Ideiglenes tömés (rövid távú - Fermin, Citodur)","Temporary filling (short-term - Fermin, Citodur)","Provisorische Füllung (kurzfristig - Fermin, Citodur)",db,4000,HUF,0,0,filling-temporary-[surfaces4],TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00050,pcat0005,02,Ideiglenes tömés (hosszú távú - üvegionomer),Temporary filling (long-term - glass ionomer),Provisorische Füllung (langfristig - Glasionomer),db,12000,HUF,0,0,filling-gic-[surfaces4],TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00051,pcat0005,03,Fognyaki tömés (egy felszínen),Cervical tooth filling (one surface),Zahnhalsfüllung (eine Fläche),db,20000,HUF,0,0,filling-[material1]-buccal,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00052,pcat0005,04,"Front esztétikus tömés (több felszín, élpótlás)","Anterior aesthetic filling (multiple surfaces, incisal edge restoration)","Ästhetische Frontzahnfüllung (mehrere Flächen, Schneidekanten-Aufbau)",db,30000,HUF,0,0,filling-composite-[surfaces4],TRUE,FALSE,FALSE,FALSE,FALSE,,11|12|13|21|22|23|31|32|33|41|42|43,FALSE,TRUE
cat00053,pcat0005,05,Esztétikus fogtömés - kicsi (egy felszín),Aesthetic tooth filling - small (1 surface),Ästhetische Zahnfüllung - klein (1 Fläche),db,25000,HUF,0,0,filling-composite-[surfaces1],TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00054,pcat0005,06,Esztétikus fogtömés - közepes (két felszín),Aesthetic tooth filling - medium (2 surfaces),Ästhetische Zahnfüllung - mittel (2 Flächen),db,25000,HUF,0,0,filling-composite-[surfaces2],TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00055,pcat0005,07,Esztétikus fogtömés - nagy (három vagy több felszín),Aesthetic tooth filling - large (3 or more surfaces),Ästhetische Zahnfüllung - groß (3 oder mehr Flächen),db,28000,HUF,0,0,filling-composite-[surfaces4],TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00056,pcat0005,08,"Esztétikus fogtömés (üvegszálas felépítéssel, alábélelve)","Aesthetic tooth filling (with fiberglass build-up, lined)","Ästhetische Zahnfüllung (mit Glasfaseraufbau, unterfüttert)",db,30000,HUF,0,0,filling-composite-[surfaces4],TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00057,pcat0005,09,"Direkt héj, esztétikus tömőanyaggal",Direct veneer with aesthetic filling material,Direktes Veneer mit ästhetischem Füllungsmaterial,db,35000,HUF,0,0,filling-composite-[surfaces4],TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00058,pcat0005,10,"Indirekt (technikusi) héj vagy betét, IPS e.max anyagból","Indirect (lab-made) veneer or inlay, IPS e.max material","Indirektes (laborgefertigtes) Veneer oder Inlay, IPS e.max Material",db,70000,HUF,0,0,emax-crown,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00059,pcat0005,11,Arany inlay vagy onlay (db + aranyár),Gold inlay or onlay (per unit + gold price),Gold-Inlay oder -Onlay (pro Stück + Goldpreis),db,40000,HUF,0,0,emax-crown,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00060,pcat0005,12,Fogékszer ragasztás,Tooth gem bonding,Zahnschmuck-Befestigung,db,12000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00061,pcat0005,13,Fogékszer ragasztás (hozott ékszer esetén),Tooth gem bonding (in case of patient-supplied gem),Zahnschmuck-Befestigung (bei mitgebrachtem Schmuck),fog,6000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00062,pcat0006,01,Professzionális alap fogkő eltávolítás (állcsontonként),Professional basic tartar removal (per arch),"Professionelle Zahnsteinentfernung (Basis, pro Kiefer)",állcsont,10000,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,TRUE
