catalogItemId,catalogCategoryId,catalogCode,catalogNameHu,catalogNameEn,catalogNameDe,catalogUnit,catalogPrice,catalogPriceCurrency,catalogVatRate,catalogTechnicalPrice,svgLayer,hasLayer,hasTechnicalPrice,isFullMouth,isArch,isQuadrant,maxTeethPerArch,allowedTeeth,milkToothOnly,isActive
cat00063,pcat0006,02,Professzionális alap fogkő eltávolítás (teljes száj),Professional basic tartar removal (full mouth),"Professionelle Zahnsteinentfernung (Basis, gesamter Mund)",alkalom,20000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00064,pcat0006,03,"Professzionális teljes szájhigiénai kezelés (oktatás, bemérés)","Professional full oral hygiene treatment (instruction, assessment)","Professionelle Mundhygiene-Komplettbehandlung (Schulung, Befundung)",alkalom,28000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00065,pcat0006,04,Professzionális szájhigiénai kontroll,Professional oral hygiene follow-up,Professionelle Mundhygiene-Kontrolle,alkalom,12000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00066,pcat0006,05,EMS komplex teljes szájhigiéniai kezelés,EMS comprehensive full oral hygiene treatment,EMS umfassende Mundhygiene-Komplettbehandlung,alkalom,25000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00067,pcat0006,06,"EMS komplex teljes szájhigiéniai kezelés, bemérés, okatás","EMS comprehensive full oral hygiene treatment, assessment, instruction","EMS umfassende Mundhygiene-Komplettbehandlung, Befundung, Schulung",alkalom,30000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00068,pcat0006,07,Mély (zárt) kürett (állcsontonként),Deep (closed) curettage (per arch),Tiefe (geschlossene) Kürettage (pro Kiefer),állcsont,12000,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00069,pcat0006,08,Mély (zárt) kürett (kvadránsonként),Deep (closed) curettage (per quadrant),Tiefe (geschlossene) Kürettage (pro Quadrant),kvadráns,8000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,TRUE,,,FALSE,TRUE
cat00070,pcat0006,09,Mély (zárt) kürett (foganként),Deep (closed) curettage (per tooth),Tiefe (geschlossene) Kürettage (pro Zahn),fog,5000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00071,pcat0006,10,Sínezés (foganként),Splinting (per tooth),Schienung (pro Zahn),fog,3000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00072,pcat0007,01,Digitális 3D lenyomat készítése szkennerrel,Digital 3D impression with scanner,Digitaler 3D-Abdruck mit Scanner,állcsont,0,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00073,pcat0007,02,Hagyományos lenyomat készítése,Conventional impression taking,Konventionelle Abdrucknahme,állcsont,0,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00074,pcat0007,03,Fogak előkészítése,Tooth preparation,Zahnpräparation,állcsont,0,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00075,pcat0007,04,Ideiglenes ragasztás,Temporary cementation,Provisorische Zementierung,állcsont,0,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00076,pcat0007,05,"Végleges ragasztás, átadás","Final cementation, delivery","Definitive Zementierung, Übergabe",állcsont,0,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00077,pcat0007,06,Ideiglenes korona vagy hídtag (rendelői),Temporary crown or bridge unit (chairside),Provisorische Krone oder Brückenglied (praxisgefertigt),db,5000,HUF,0,0,temporary-crown,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00078,pcat0007,07,PMMA ideiglenes korona vagy hídtag (technikusi) - rövid távú,PMMA temporary crown or bridge unit (lab-made) - short-term,PMMA provisorische Krone oder Brückenglied (laborgefertigt) - kurzfristig,db,10000,HUF,0,7000,temporary-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00079,pcat0007,08,PMMA ideiglenes korona vagy hídtag (technikusi) - hosszú távú,PMMA temporary crown or bridge unit (lab-made) - long-term,PMMA provisorische Krone oder Brückenglied (laborgefertigt) - langfristig,db,15000,HUF,0,7000,temporary-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00080,pcat0007,09,"PMMA kontroll vizsgálat, megbeszélés","PMMA follow-up examination, discussion","PMMA Kontrolluntersuchung, Besprechung",alkalom,0,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00081,pcat0007,10,Fémkerámia korona vagy hídtag (kobalt-króm),Metal-ceramic crown or bridge unit (cobalt-chromium),Metallkeramikkrone oder Brückenglied (Kobalt-Chrom),db,60000,HUF,0,27000,metal-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00082,pcat0007,11,Fémkerámia korona vagy hídtag (titánból),Metal-ceramic crown or bridge unit (titanium),Metallkeramikkrone oder Brückenglied (Titan),db,68000,HUF,0,35000,metal-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00083,pcat0007,12,Fémkerámia korona implantátumra (kobalt-króm),Metal-ceramic crown on implant (cobalt-chromium),Metallkeramikkrone auf Implantat (Kobalt-Chrom),db,70000,HUF,0,27000,metal-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00084,pcat0007,13,"Cirkónium-dioxidból készült, fémmentes korona vagy hídtag","Zirconium dioxide, metal-free crown or bridge unit","Zirkoniumdioxid, metallfreie Krone oder Brückenglied",db,90000,HUF,0,36000,zircon-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00085,pcat0007,14,"Cirkónium-dioxidból készült, fémmentes korona vagy hídtag implantátumra","Zirconium dioxide, metal-free crown or bridge unit on implant","Zirkoniumdioxid, metallfreie Krone oder Brückenglied auf Implantat",db,110000,HUF,0,36000,zircon-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00086,pcat0007,15,Prés kerámia korona (IPS e.max),Pressed ceramic crown (IPS e.max),Presskeramikkrone (IPS e.max),db,90000,HUF,0,36000,emax-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00087,pcat0007,16,Primer teleszkóp korona,Primary telescopic crown,Primäre Teleskopkrone,db,42000,HUF,0,35000,telescope-crown-inside,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00088,pcat0007,17,Szekunder teleszkóp korona,Secondary telescopic crown,Sekundäre Teleskopkrone,db,42000,HUF,0,35000,telescope-crown-outside,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00089,pcat0007,18,Teleszkóp korona kerámia leplezése,Telescopic crown ceramic veneering,Teleskopkrone Keramikverblendung,fog,15000,HUF,0,12000,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00090,pcat0007,19,"Koronafelvágás, hídlevétel","Crown sectioning, bridge removal","Kronenaufschneiden, Brückenabnahme",fog,3000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00091,pcat0007,20,Korona visszaragasztás (szóló korona),Crown re-cementation (single crown),Kronenwiederbefestigung (Einzelkrone),fog,6000,HUF,0,0,,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00092,pcat0007,21,Híd visszaragasztás (fogpótlás 2-3 tag),Bridge re-cementation (prosthesis 2-3 units),Brückenwiederbefestigung (Versorgung 2-3 Glieder),db,10000,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,3,,FALSE,TRUE
cat00093,pcat0007,22,Híd visszaragasztás (fogpótlás 4-6 tag),Bridge re-cementation (prosthesis 4-6 units),Brückenwiederbefestigung (Versorgung 4-6 Glieder),db,12000,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,6,,FALSE,TRUE
cat00094,pcat0007,23,Híd visszaragasztás (fogpótlás 7 tag felett),Bridge re-cementation (prosthesis over 7 units),Brückenwiederbefestigung (Versorgung über 7 Glieder),db,15000,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,10,,FALSE,TRUE
cat00095,pcat0007,24,Hagyományos kivehető teljes műfogsor (akrilát),Conventional removable complete denture (acrylic),Herkömmliche herausnehmbare Totalprothese (Acryl),állcsont,130000,HUF,0,73000,[full-denture],TRUE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00096,pcat0007,25,Prémium kivehető teljes műfogsor (Candulor),Premium removable complete denture (Candulor),Premium herausnehmbare Totalprothese (Candulor),állcsont,250000,HUF,0,125000,[full-denture],TRUE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00097,pcat0007,26,"Rugalmas kivehető teljes műfogsor (Vertex, Bredent)","Flexible removable complete denture (Vertex, Bredent)","Flexible herausnehmbare Totalprothese (Vertex, Bredent)",állcsont,250000,HUF,0,125000,[full-denture],TRUE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00098,pcat0007,27,Ideiglenes hagyományos kivehető teljes műfogsor (akrilát),Temporary conventional removable complete denture (acrylic),Provisorische herkömmliche herausnehmbare Totalprothese (Acryl),állcsont,90000,HUF,0,73000,[full-denture],TRUE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00099,pcat0007,28,Ideiglenes 1 vagy 2 fogas kivehető klipsz pótlás,Temporary 1 or 2 tooth removable clip prosthesis,Provisorische herausnehmbare Klipp-Prothese (1 oder 2 Zähne),állcsont,20000,HUF,0,12000,"[no-tooth], prosthesis-crown",TRUE,TRUE,FALSE,TRUE,FALSE,2,,FALSE,TRUE
cat00100,pcat0007,29,Ideiglenes 1 vagy 2 fogas kivehető sín pótlás,Temporary 1 or 2 tooth removable splint prosthesis,Provisorische herausnehmbare Schienen-Prothese (1 oder 2 Zähne),állcsont,23000,HUF,0,15000,"[no-tooth], prosthesis-crown",TRUE,TRUE,FALSE,TRUE,FALSE,2,,FALSE,TRUE
cat00101,pcat0007,30,Fogsor alaplemez öntőakrilátból,Denture base plate from cast acrylic,Prothesenbasisplatte aus Gießacryl,db,40000,HUF,0,19000,,FALSE,TRUE,FALSE,TRUE,FALSE,12,,FALSE,TRUE
cat00102,pcat0007,31,"Precíziós elhorgornyzás (interlock, gömbfejek)","Precision attachment (interlock, ball heads)","Präzisionsgeschiebe (Interlock, Kugelköpfe)",db,40000,HUF,0,30000,,FALSE,TRUE,FALSE,FALSE,TRUE,,,FALSE,TRUE
cat00103,pcat0007,32,Kapcsos elhorgonyzás (darabonként),Clasp retention (per unit),Klammerverankerung (pro Stück),db,7000,HUF,0,4000,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00104,pcat0007,33,Fémlemez (kivehetőfogpótlásokhoz),Metal plate (for removable prostheses),Metallplatte (für herausnehmbare Prothesen),db,60000,HUF,0,32000,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00105,pcat0007,34,Öntött fémháló (kivehető fogpótláshoz),Cast metal mesh (for removable prosthesis),Gegossenes Metallnetz (für herausnehmbare Prothese),db,22000,HUF,0,10000,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00106,pcat0007,35,Műanyag fogak kivehető fogsorhoz (hagyományos),Acrylic teeth for removable denture (standard),Kunststoffzähne für herausnehmbare Prothese (Standard),fog,7000,HUF,0,4400,prosthesis-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00107,pcat0007,36,Műanyag fogak kivehető fogsorhoz (prémium - Vita Physiodens),Acrylic teeth for removable denture (premium - Vita Physiodens),Kunststoffzähne für herausnehmbare Prothese (Premium - Vita Physiodens),fog,15000,HUF,0,8000,prosthesis-crown,TRUE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00108,pcat0007,37,Harapási sablon készítése (technikusi),Bite registration template fabrication (lab-made),Bissschablone-Herstellung (laborgefertigt),db,9000,HUF,0,6000,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00109,pcat0007,38,3D nyomtatott egyéni kanál készítése (technikusi),3D printed custom tray fabrication (lab-made),3D-gedruckte individuelle Löffelherstellung (laborgefertigt),db,9000,HUF,0,6000,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00110,pcat0007,39,3D nyomtatott minta készítése (állcsontonként),3D printed model fabrication (per arch),3D-gedruckte Modellherstellung (pro Kiefer),db,9000,HUF,0,6000,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00111,pcat0007,40,Fogsor alábélelés (technikusi),Denture relining (lab-made),Prothesenunterfütterung (laborgefertigt),állcsont,22000,HUF,0,12000,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00112,pcat0007,41,Fogsor tisztítás (rendelői),Denture cleaning (chairside),Prothesenreinigung (praxisgefertigt),állcsont,8000,HUF,0,0,,FALSE,FALSE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00113,pcat0007,42,Harapásemelő sín,Bite raising splint,Aufbissschiene,állcsont,25000,HUF,0,12000,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00114,pcat0007,43,Bruxizmus (csikorgatás) elleni sín,Bruxism (teeth grinding) splint,Bruxismus-Schiene (Knirscherschiene),állcsont,25000,HUF,0,12000,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00115,pcat0008,01,"Egyszerű fogeltávolítás (egy gyökerű, vagy mozgó fog)",Simple tooth extraction (single-rooted or mobile tooth),Einfache Zahnextraktion (einwurzelig oder lockerer Zahn),fog,10000,HUF,0,0,[no-tooth],TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00116,pcat0008,02,"Fogeltávolítás (kétgyökerű, alapeset)","Tooth extraction (two-rooted, standard case)","Zahnextraktion (zweiwurzelig, Standardfall)",fog,15000,HUF,0,0,[no-tooth],TRUE,FALSE,FALSE,FALSE,FALSE,,14|15|24|25|34|35|44|45,FALSE,TRUE
cat00117,pcat0008,03,"Fogeltávolítás (három gyökerű, alapeset)","Tooth extraction (three-rooted, standard case)","Zahnextraktion (dreiwurzelig, Standardfall)",fog,20000,HUF,0,0,[no-tooth],TRUE,FALSE,FALSE,FALSE,FALSE,,16|17|18|26|27|28|36|37|38|46|47|48,FALSE,TRUE
cat00118,pcat0008,04,"Fogeltávolítás feltárással, nehezített fogeltávolítás","Surgical tooth extraction with flap, complicated extraction","Zahnextraktion mit Aufklappung, erschwerte Extraktion",fog,25000,HUF,0,0,[no-tooth],TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00119,pcat0008,05,Bölcsesség fog eltávolítás,Wisdom tooth extraction,Weisheitszahnentfernung,fog,30000,HUF,0,0,[no-tooth],TRUE,FALSE,FALSE,FALSE,FALSE,,18|28|38|48,FALSE,TRUE
cat00120,pcat0008,06,Gyökércsúcs rezekció,Apicoectomy,Wurzelspitzenresektion,fog,25000,HUF,0,0,endo-resection,TRUE,FALSE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00121,pcat0008,07,Sinus (arcüreg) zárás (szükség esetén),Sinus (maxillary sinus) closure (if necessary),Sinusverschluss (Kieferhöhle) (bei Bedarf),alkalom,30000,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00122,pcat0008,08,Sutura (varrat) behelyezés,Suture placement,Nahtlegung,alkalom,3000,HUF,0,2500,,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00123,pcat0008,09,Sutura (varrat) eltávolítás,Suture removal,Nahtentfernung,alkalom,0,HUF,0,0,,FALSE,FALSE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00124,pcat0008,10,Gyógyszer adása (fájdalomcsillapító),Medication administration (pain relief),Medikamentenverabreichung (Schmerzmittel),db,3000,HUF,0,2500,,FALSE,TRUE,FALSE,FALSE,FALSE,,,FALSE,TRUE
cat00125,pcat0009,01,3D kezelési terv készítése fogszabályozáshoz,3D treatment plan for orthodontics,3D-Behandlungsplan für Kieferorthopädie,állcsont,35000,HUF,0,25000,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00126,pcat0009,02,Attachmentek ragasztása BioAligner rendszerhez,Attachment bonding for BioAligner system,Attachment-Befestigung für BioAligner-System,állcsont,30000,HUF,0,13500,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00127,pcat0009,03,Fogszabályzó tisztító csomag,Orthodontic cleaning kit,Kieferorthopädisches Reinigungsset,db,20000,HUF,0,10000,,FALSE,TRUE,TRUE,FALSE,FALSE,,,FALSE,TRUE
cat00128,pcat0009,04,BioAligner láthatatlan fogszabályozó sín,BioAligner invisible orthodontic aligner,BioAligner unsichtbare kieferorthopädische Schiene,állcsont,22000,HUF,0,13500,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
cat00129,pcat0009,05,Retenciós fogszabályozó sín,Orthodontic retention splint,Kieferorthopädische Retentionsschiene,állcsont,20000,HUF,0,13500,,FALSE,TRUE,FALSE,TRUE,FALSE,,,FALSE,TRUE
